study_id,doi,stream,cell,year,venue,retrieved,pdf_file,oa_status,stream_confirmed_fulltext,reroute_to,holds_desire_fixed,needs_pi,title
W2146190914,10.1556/jcep.3.2005.3-4.3,status_and_reproduction,PROXIMATE_ULTIMATE,2005,Journal of Cultural and Evolutionary Psychology,no,,closed,,,,,An  Empirical Test of a Possible Solution to “the Central Theoretical Problem of Human Sociobiology”
W2149316138,10.1111/j.1533-8525.2005.00033.x,status_and_reproduction,PROXIMATE_ULTIMATE,2005,Sociological Quarterly,no,,closed,,,,,"Money and Sex, The Illusory Universal Sex Difference: Comment on Kanazawa"
W2164643379,10.1111/j.1439-0310.2005.01129.x,status_and_reproduction,PROXIMATE_ULTIMATE,2005,Ethology,no,,closed,,,,,Status and Reproduction in Humans: New Evidence for the Validity of Evolutionary Explanations on Basis of a University S
W2033659528,10.1111/j.1533-8525.2003.tb00559.x,status_and_reproduction,PROXIMATE_ULTIMATE,2003,Sociological Quarterly,no,,closed,,,,,Can Evolutionary Psychology Explain Reproductive Behavior in the Contemporary United States?
W4242064462,10.1525/tsq.2003.44.2.291,status_and_reproduction,PROXIMATE_ULTIMATE,2003,Sociological Quarterly,no,,closed,,,,,CAN EVOLUTIONARY PSYCHOLOGY EXPLAIN REPRODUCTIVE BEHAVIOR IN THE CONTEMPORARY UNITED STATES?
W1995884647,10.7202/015043ar,status_and_reproduction,PROXIMATE_ULTIMATE,2003,Anthropologie et Sociétés,no,,bronze,,,,,Succès social et succès reproductif dans les sociétés modernes : une analyse sociobiologique
W2109418124,10.1111/j.1728-4457.1999.00253.x,status_and_reproduction,PROXIMATE_ULTIMATE,1999,Population and Development Review,no,,closed,,,,,Is Fertility Behavior in Our Genes? Findings from a Danish Twin Study
W2120592749,10.1016/s1090-5138(99)00011-2,status_and_reproduction,PROXIMATE_ULTIMATE,1999,Evolution and Human Behavior,no,,closed,,,,,"More Status or More Children? Social Status, Fertility Reduction, and Long-Term Fitness"
W2044971057,10.1002/evan.1360010507,status_and_reproduction,PROXIMATE_ULTIMATE,1993,Evolutionary Anthropology Issues News and Reviews,no,,green,,,,,Ecological demography: A synthetic focus in evolutionary anthropology
W2062505457,10.1016/0191-8869(93)90091-g,status_and_reproduction,PROXIMATE_ULTIMATE,1993,Personality and Individual Differences,no,,closed,,,,,"Heritable and environmental variables affect reproduction-related behaviors, but not ultimate reproductive success"
W2085844753,10.1017/s0140525x00030089,status_and_reproduction,PROXIMATE_ULTIMATE,1993,Behavioral and Brain Sciences,no,,closed,,,,,"Monogamy, contraception and the cultural and reproductive success hypothesis"
W2095194540,10.1017/s0140525x00030107,status_and_reproduction,PROXIMATE_ULTIMATE,1993,Behavioral and Brain Sciences,no,,closed,,,,,"Social dominance attainment, testosterone, libido and reproductive success"
W2025712052,10.1017/s0140525x00030053,status_and_reproduction,PROXIMATE_ULTIMATE,1993,Behavioral and Brain Sciences,no,,closed,,,,,Some evidence on cultural and reproductive success in the United States
W2163381596,10.1016/0162-3095(93)90027-f,status_and_reproduction,PROXIMATE_ULTIMATE,1993,Ethology and Sociobiology,no,,closed,,,,,"Status, reproductive success, and marrying polygynously"
W2034017057,10.1017/s0140525x00047981,status_and_reproduction,PROXIMATE_ULTIMATE,1987,Behavioral and Brain Sciences,no,,closed,,,,,"Resources, reproduction, and mate competition in human populations"
W2078971449,10.1080/19485565.1986.9988627,status_and_reproduction,PROXIMATE_ULTIMATE,1986,Biodemography and Social Biology,no,,closed,,,,,"Reproductive success and occupational class in eighteenth‐century lancashire, England"
W2083085551,10.1017/s0140525x00022111,status_and_reproduction,PROXIMATE_ULTIMATE,1986,Behavioral and Brain Sciences,no,,closed,,,,,Sexual strategies and social-class differences in fitness in modern industrial societies
W2016019417,10.1016/0162-3095(84)90034-7,status_and_reproduction,PROXIMATE_ULTIMATE,1984,Ethology and Sociobiology,no,,closed,,,,,The reproductive success of wealthy Americans
W2911359109,10.3982/ecta14474,direct_decoupling,PRIMARY_DESIRE_INDEPENDENCE,2019,Econometrica,yes,W2911359109__career-and-family-decisions-cohorts-born-1935-1975.pdf,green,,,,,Career and Family Decisions: Cohorts Born 1935-1975
W207698877,,direct_decoupling,PRIMARY_DECOUPLING,2013,ePrints Soton (University of Southampton),yes,W207698877__can-technological-change-account-for-the-sexual-revolution.pdf,green,,,,,Can technological change account for the sexual revolution
W2744471961,10.1086/694293,direct_decoupling,PRIMARY_DECOUPLING,2017,Journal of Political Economy,no,,closed,,,,,The Power of Abortion Policy: Reexamining the Effects of Young Women’s Access to Reproductive Control
W2189488620,,direct_decoupling,PRIMARY_DECOUPLING,2014,,no,,closed,,,,,Innovations and Implications of Life Style Drugs in an Aging Population 1
W2064173477,10.1111/ecin.12147,direct_decoupling,PRIMARY_DECOUPLING,2014,Economic Inquiry,no,,closed,,,,,THE POWER OF THE LITTLE BLUE PILL: INNOVATIONS AND IMPLICATIONS OF LIFESTYLE DRUGS IN AN AGING POPULATION
W2049035283,10.1016/j.whi.2014.02.002,direct_decoupling,PRIMARY_DECOUPLING,2014,Women s Health Issues,no,,hybrid,,,,,"Trends in Ages at Key Reproductive Transitions in the United States, 1951–2010"
W2113608106,10.23979/fypr.45065,direct_decoupling,PRIMARY_DECOUPLING,2011,Finnish Yearbook of Population Research,no,,diamond,,,,,Early History of Oral Contraceptive Pill in Finland: The Diffusion of the New Contraceptive and Fertility Patterns
W2202116867,,direct_decoupling,PRIMARY_DECOUPLING,2011,RePEc: Research Papers in Economics,no,,closed,,,,,The Impact of Emergency Contraception on Dating and Marriage
W2157459463,,direct_decoupling,PRIMARY_DECOUPLING,2010,RePEc: Research Papers in Economics,no,,closed,,,,,"The Contraceptive Revolution and the Second Demographic Transition: An Economic Model of Sex, Fertility, and Marriage"
W2113366338,10.1093/humupd/dml025,direct_decoupling,PRIMARY_DECOUPLING,2006,Human Reproduction Update,no,,bronze,,,,,Demographic effects of the introduction of steroid contraception in developed countries
W2004893837,10.1080/0032472031000146986,direct_decoupling,PRIMARY_DECOUPLING,1993,Population Studies,no,,closed,,,,,The Contraceptive Pill and Women's Employment as Factors in Fertility Change in Britain 1963–1980: A Challenge to the Co
W4413962581,10.3389/fpsyg.2025.1612384,desire_for_children,MOTIVATION_DISTINCTNESS,2025,Frontiers in Psychology,yes,W4413962581__what-do-we-need-kids-for-childbearing-motivations-personal-v.pdf,gold,,,,,"What do we need kids for? Childbearing motivations, personal values, and socio-demographic differences"
W3169288680,10.1590/1982-4327e3112,desire_for_children,MOTIVATION_DISTINCTNESS,2021,Paidéia (Ribeirão Preto),yes,W3169288680__predictor-variables-of-childbearing-motivations-in-brazilian.pdf,diamond,,,,,Predictor Variables of Childbearing Motivations in Brazilian Women and Men
W4313047577,10.34019/1982-1247.2022.v16.31757,desire_for_children,MOTIVATION_DISTINCTNESS,2021,Revista Psicologia em Pesquisa,yes,W4313047577__warren-miller-y-el-modelo-t-d-i-b-de-toma-de-decisiones-repr.pdf,diamond,,,,,Warren Miller y el Modelo T-D-I-B de toma de decisiones reproductivas: Una revisión teórica
W3136660395,10.15448/1980-8623.2020.4.36089,desire_for_children,MOTIVATION_DISTINCTNESS,2020,Psico,yes,W3136660395__childbearing-motivation-questionnaire.pdf,diamond,,,,,Childbearing Motivation Questionnaire
W2270535203,10.4054/demres.2016.34.7,desire_for_children,MOTIVATION_DISTINCTNESS,2016,Demographic Research,yes,W2270535203__an-implicit-ambivalence-indifference-dimension-of-childbeari.pdf,diamond,,,,,An implicit ambivalence-indifference dimension of childbearing desires in the National Survey of Family Growth
W2569471003,10.5937/psistra1602127v,desire_for_children,MOTIVATION_DISTINCTNESS,2016,Psiholoska istrazivanja,yes,W2569471003__relationship-of-motivation-for-motherhood-with-some-sociodem.pdf,diamond,,,,,Relationship of motivation for motherhood with some sociodemographic variables and gender identity
W2002775668,10.1590/1982-43272354201303,desire_for_children,MOTIVATION_DISTINCTNESS,2013,Paidéia (Ribeirão Preto),yes,W2002775668__desenvolvimento-e-valida-o-factorial-da-escala-de-motivos-fa.pdf,diamond,,,,,Desenvolvimento e Validação Factorial da Escala de Motivos face à Parentalidade
W2147825262,10.1553/populationyearbook2011s283,desire_for_children,MOTIVATION_DISTINCTNESS,2012,Vienna Yearbook of Population Research,yes,W2147825262__baby-longing-and-men-s-reproductive-motivation.pdf,bronze,,,,,Baby longing and men’s reproductive motivation
W7164505717,10.1177/0192513x261459402,desire_for_children,MOTIVATION_DISTINCTNESS,2026,Journal of Family Issues,no,,closed,,,,,"I Do Not Need a Second Child, But My Child Needs a Sibling: A Grounded Theory Study on the Fertility Desire for the Seco"
W4281874455,10.1080/13676261.2022.2080536,desire_for_children,MOTIVATION_DISTINCTNESS,2022,Journal of Youth Studies,no,,closed,,,,,Childbearing motivation at the onset of emerging adulthood
W4300863165,10.22235/cp.v16i2.2266,desire_for_children,MOTIVATION_DISTINCTNESS,2022,Ciencias Psicológicas,no,,diamond,,,,,Estudio transcultural Brasil-Perú sobre las motivaciones para la parentalidad y sus variables predictoras
W4308189911,10.1215/00703370-10295826,desire_for_children,MOTIVATION_DISTINCTNESS,2022,Demography,no,,gold,,,,,What a (Young) Woman Wants: Concurrent Effects of Desire to Avoid Pregnancy and Desire for Sex on Sexual Intercourse and
W3189023842,10.1007/s10508-021-01984-z,desire_for_children,MOTIVATION_DISTINCTNESS,2021,Archives of Sexual Behavior,no,,green,,,,,Is Reproductive Orientation Associated with Sexual Satisfaction Among Partnered U.S. Women?
W2967777227,10.1177/0192513x19868257,desire_for_children,MOTIVATION_DISTINCTNESS,2019,Journal of Family Issues,no,,closed,,,,,Fertility Desires of Childless Poles: Which Childbearing Motives Matter for Men and Women?
W2883642277,10.1007/s11524-018-0282-2,desire_for_children,MOTIVATION_DISTINCTNESS,2018,Journal of Urban Health,no,,bronze,,,,,"Childbearing Motivations and Desires, Fertility Beliefs, and Contraceptive Use among Urban African-American Adolescents "
W2307439586,10.1098/rstb.2015.0151,desire_for_children,MOTIVATION_DISTINCTNESS,2016,Philosophical Transactions of the Royal Society B ,no,,green,,,,,The evolved psychological mechanisms of fertility motivation: hunting for causation in a sea of correlation
W2134830579,10.1080/02646838.2014.910866,desire_for_children,MOTIVATION_DISTINCTNESS,2014,Journal of Reproductive and Infant Psychology,no,,closed,,,,,Childbearing motivational patterns of primiparous women of advanced age and their partners
W1545249723,,desire_for_children,MOTIVATION_DISTINCTNESS,2014,Polskie Forum Psychologiczne,no,,closed,,,,,Pomiar motywacji do posiadania dzieci wśród osób bezdzietnych. Polska adaptacja Kwestionariusza Motywów Rodzicielskich
W2060394766,10.1007/s10826-013-9824-0,desire_for_children,MOTIVATION_DISTINCTNESS,2013,Journal of Child and Family Studies,no,,closed,,,,,Childbearing Motivations Scale: Construction of a New Measure and its Preliminary Psychometric Properties
W2070206307,10.1080/09540121.2011.596514,desire_for_children,MOTIVATION_DISTINCTNESS,2011,AIDS Care,no,,closed,,,,,"Childbearing motivations, pregnancy desires, and perceived partner response to a pregnancy among urban female youth: doe"
W2121104936,10.1037/a0024954,desire_for_children,MOTIVATION_DISTINCTNESS,2011,Emotion,no,,closed,,,,,Emotional regulation of fertility decision making: What is the nature and structure of “baby fever”?
W2043680014,10.1080/19485565.2008.9989129,desire_for_children,MOTIVATION_DISTINCTNESS,2008,Biodemography and Social Biology,no,,closed,,,,,The measurement of childbearing motivation in couples considering the use of assisted reproductive technology
W2160075105,10.1556/jep.2007.1010,desire_for_children,MOTIVATION_DISTINCTNESS,2007,Journal of Evolutionary Psychology,no,,closed,,,,,All that she wants is a(nother) baby’? Longing for children as a fertility incentive of growing importance
W1977273192,10.1111/j.1751-9861.2002.tb00073.x,desire_for_children,MOTIVATION_DISTINCTNESS,2002,Journal of Applied Biobehavioral Research,no,,closed,,,,,The Motivational Substrate of Unintended and Unwanted Pregnancy1
W1975944792,10.1300/j013v33n03_08,desire_for_children,MOTIVATION_DISTINCTNESS,2001,Women & Health,no,,closed,,,,,Reproductive and Contraceptive Attitudes as Predictors of Condom Use Among Women in an HIV Prevention Intervention
W108975355,10.1007/978-1-4615-4467-8_7,desire_for_children,MOTIVATION_DISTINCTNESS,2000,,no,,closed,,,,,A Heritability Study of Childbearing Motivation
W95434836,10.1007/978-1-4615-4467-8_4,desire_for_children,MOTIVATION_DISTINCTNESS,2000,,no,,closed,,,,,Genetic Influences on Childbearing Motivation: Further Testing a Theoretical Framework
W2075641763,10.2307/3038288,desire_for_children,MOTIVATION_DISTINCTNESS,1997,Demography,no,,bronze,,,,,"Couple childbearing desires, intentions, and births"
W2145503575,10.1017/s0021932000023087,desire_for_children,MOTIVATION_DISTINCTNESS,1995,Journal of Biosocial Science,no,,closed,,,,,Childbearing motivation and its measurement
W2079157741,10.1007/bf02209405,desire_for_children,MOTIVATION_DISTINCTNESS,1993,Population and Environment,no,,closed,,,,,Motivational and nonmotivational determinants of child-number desires
W2090184462,10.2307/2061731,desire_for_children,MOTIVATION_DISTINCTNESS,1992,Demography,no,,bronze,,,,,Personality traits and developmental experiences as antecedents of childbearing motivation
W2056369386,10.1080/19485565.1988.9988704,desire_for_children,MOTIVATION_DISTINCTNESS,1988,Biodemography and Social Biology,no,,closed,,,,,"A model of fertility motivation, desires, and expectations early in women's reproductive careers"
