paperId,hygiene,title,authors,year,rec_decision,rec_cell,rec_reason,ra_decision,ra_cell,ra_note
W1996317130,TITLE_ONLY,"Beyond optimality: Managing children, assets, and consumption over the life cycle",Noël Bonneuil; Patrick Saint-Pierre,2007,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2032907869,TITLE_ONLY,Child policy ineffectiveness in an overlapping generations small open economy with endogenous fertility,Luciano Fanti; Luca Gori,2010,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W1488378863,TITLE_ONLY,Chapter 13 Microeconomic models of family transfers,Anne Laferrère; François‐Charles Wolff,2006,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2148761999,TITLE_ONLY,Efficient Investment in Children,S. Rao Aiyagari; Jeremy Greenwood; Ananth Seshadri,2002,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2034473483,TITLE_ONLY,Social Mobility: The Barro-Becker Children Meet the Laitner-Loury Dynasties,Fernando Álvarez,1999,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2013124644,TITLE_ONLY,Dynamic microeconomic models of fertility choice: A survey,Cristino R. Arroyo; Junsen Zhang,1997,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2904482863,TITLE_ONLY,"Saving, fertility and public policy in an overlapping generations small open economy",Luca Spataro; Luciano Fanti; Pier Mario Pacini,2018,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W4428617793,TITLE_ONLY,Child-Related Transfers and Fertility: An Overlapping Generations Perspective,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W4430449001,TITLE_ONLY,Child Benefits and Fertility in a Ramsey Savings Model,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
fd0046ba26d17d6a7df498a9a9a0ee75a3e3b70a,TITLE_ONLY,Old-age security and transfers to children: evidence from South Africa,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
6132e2a62b3417d15eb1dda266fb6977897e4ca3,TITLE_ONLY,"Elderly Health, Wealth and Coresidence with Adult Children in Rural India: A Semiparametric Analysis",,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
971c9db279f1077912b45ad34cefacdba21180e0,TITLE_ONLY,Economic motivation and fertility behaviour: a comparison of Hindu and Moslem women in a rural area of Bangladesh,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2789327011,TITLE_ONLY,The intergenerational education spillovers of pension reform,Cheng Yuan; Chengjian Li; Lauren Johnston,2018,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2048856820,TITLE_ONLY,Do Family Support Environments Influence Fertility? Evidence from 20 European Countries,Kristen Harknett; Francesco C. Billari; Carla Medalia,2014,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W3124657092,TITLE_ONLY,"Social security, growth, and welfare in overlapping generations economies with or without annuities",Neil Bruce; Stephen J. Turnovsky,2013,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W1970581406,TITLE_ONLY,Endogenous population with human and physical capital accumulation,Wei‐Bin Zhang,2014,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W4220710541,TITLE_ONLY,"The interaction effects of rising life expectancy and the public pension system on physical capital, human capital, and economic growth",Lei He; Wang Zhengqi,2022,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W2252575799,TITLE_ONLY,Demography and Economic Growth in Spain: A Time Series Analysis,Francisco Climent; Robert Meneu Gaya,2003,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
W1970876305,TITLE_ONLY,"Partially funded public pension, human capital and endogenous growth",Zaigui Yang,2010,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
06b6b4e7ac78e96de63ba116876235c6cab488bc,TITLE_ONLY,Pension and the Family,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
085f8d0c335bb4416c8936b7b3ef5d114066a48a,TITLE_ONLY,PAYG Pensions and Economic Cycles,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
ce0981e82339566846836b49ef84c893590c0796,TITLE_ONLY,On the Role of Pension Systems in Economic Development and Demographic Change,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
21fbb6214427ae97f1b0d58caa0b297f2d688983,TITLE_ONLY,The Costs of Increasing the Fertility Rate in an Endogenous Growth Model,,,EXCLUDE,,title-only/corrupted — not promoted to Tier B (policy),EXCLUDE,,approved as recommended
